Card Name,Number,Rarity,Energy Type,Normal,Reverse Holo,Poké Ball Holo,Master Ball Holo,Tinsel Holo,Normal Holo,Great Ball League
Snivy,001/086,Common,Grass,true,true,true,true,true,false,false
Servine,002/086,Common,Grass,true,true,true,true,false,false,false
Serperior ex,003/086,Double Rare,Grass,false,false,false,false,false,true,false
Pansage,004/086,Common,Grass,true,true,true,true,false,false,false
Simisage,005/086,Uncommon,Grass,true,true,true,true,false,false,false
Petilil,006/086,Common,Grass,true,true,true,true,false,false,false
Lilligant,007/086,Uncommon,Grass,true,true,true,true,false,false,false
Maractus,008/086,Common,Grass,true,true,true,true,false,false,false
Karrablast,009/086,Common,Grass,true,true,true,true,false,false,false
Foongus,010/086,Common,Grass,true,true,true,true,false,false,false
Amoonguss,011/086,Uncommon,Grass,true,true,true,true,false,false,false
Victini,012/086,Rare,Fire,false,true,true,true,false,true,false
Darumaka,013/086,Common,Fire,true,true,true,true,false,false,false
Darmanitan,014/086,Uncommon,Fire,true,true,true,true,false,false,false
Larvesta,015/086,Common,Fire,true,true,true,true,false,false,false
Volcarona,016/086,Rare,Fire,false,true,true,true,false,true,false
Panpour,017/086,Common,Water,true,true,true,true,false,false,false
Simipour,018/086,Uncommon,Water,true,true,true,true,false,false,false
Tympole,019/086,Common,Water,true,true,true,true,false,false,false
Palpitoad,020/086,Common,Water,true,true,true,true,false,false,false
Seismitoad,021/086,Uncommon,Water,true,true,true,true,false,false,false
Tirtouga,022/086,Uncommon,Water,true,true,true,true,false,false,false
Carracosta,023/086,Rare,Water,false,true,true,true,false,true,false
Alomomola,024/086,Uncommon,Water,true,true,true,true,false,false,false
Cubchoo,025/086,Common,Water,true,true,true,true,false,false,false
Beartic,026/086,Rare,Water,false,true,true,true,false,true,false
Cryogonal,027/086,Uncommon,Water,true,true,true,true,false,false,false
Kyurem ex,028/086,Double Rare,Water,false,false,false,false,false,true,false
Emolga,029/086,Common,Lightning,true,true,true,true,false,false,false
Tynamo,030/086,Common,Lightning,true,true,true,true,false,false,false
Eelektrik,031/086,Uncommon,Lightning,true,true,true,true,false,false,false
Eelektross,032/086,Uncommon,Lightning,true,true,true,true,false,false,false
Thundurus,033/086,Rare,Lightning,false,true,true,true,false,true,false
Zekrom ex,034/086,Double Rare,Lightning,false,false,false,false,false,true,false
Munna,035/086,Common,Psychic,true,true,true,true,false,false,false
Musharna,036/086,Uncommon,Psychic,true,true,true,true,false,false,false
Solosis,037/086,Common,Psychic,true,true,true,true,false,false,false
Duosion,038/086,Common,Psychic,true,true,true,true,false,false,false
Reuniclus,039/086,Uncommon,Psychic,true,true,true,true,false,false,false
Elgyem,040/086,Common,Psychic,true,true,true,true,false,false,false
Beheeyem,041/086,Uncommon,Psychic,true,true,true,true,false,false,false
Golett,042/086,Common,Psychic,true,true,true,true,false,false,false
Golurk,043/086,Uncommon,Psychic,true,true,true,true,false,false,false
Meloetta ex,044/086,Double Rare,Psychic,false,false,false,false,false,true,false
Drilbur,045/086,Common,Fighting,true,true,true,true,false,false,false
Excadrill ex,046/086,Double Rare,Fighting,false,false,false,false,false,true,false
Timburr,047/086,Common,Fighting,true,true,true,true,false,false,false
Gurdurr,048/086,Common,Fighting,true,true,true,true,false,false,false
Conkeldurr,049/086,Rare,Fighting,false,true,true,true,false,true,false
Throh,050/086,Uncommon,Fighting,true,true,true,true,false,false,false
Dwebble,051/086,Common,Fighting,true,true,true,true,false,false,false
Crustle,052/086,Uncommon,Fighting,true,true,true,true,false,false,false
Landorus,053/086,Rare,Fighting,false,true,true,true,false,true,false
Venipede,054/086,Common,Darkness,true,true,true,true,false,false,false
Whirlipede,055/086,Common,Darkness,true,true,true,true,false,false,false
Scolipede,056/086,Uncommon,Darkness,true,true,true,true,false,false,false
Sandile,057/086,Common,Darkness,true,true,true,true,false,false,false
Krokorok,058/086,Common,Darkness,true,true,true,true,false,false,false
Krookodile,059/086,Uncommon,Darkness,true,true,true,true,false,false,false
Escavalier,060/086,Uncommon,Metal,true,true,true,true,false,false,false
Klink,061/086,Common,Metal,true,true,true,true,false,false,false
Klang,062/086,Common,Metal,true,true,true,true,false,false,false
Klinklang,063/086,Rare,Metal,false,true,true,true,false,true,false
Pawniard,064/086,Common,Metal,true,true,true,true,false,false,false
Bisharp,065/086,Uncommon,Metal,true,true,true,true,false,false,false
Cobalion,066/086,Rare,Metal,false,true,true,true,false,true,false
Genesect ex,067/086,Double Rare,Metal,false,false,false,false,false,true,false
Axew,068/086,Common,Dragon,true,true,true,true,false,false,false
Fraxure,069/086,Common,Dragon,true,true,true,true,false,false,false
Haxorus,070/086,Rare,Dragon,false,true,true,true,false,true,false
Pidove,071/086,Common,Colorless,true,true,true,true,false,false,false
Tranquill,072/086,Common,Colorless,true,true,true,true,false,false,false
Unfezant,073/086,Uncommon,Colorless,true,true,true,true,false,false,false
Audino,074/086,Common,Colorless,true,true,true,true,false,false,false
Minccino,075/086,Common,Colorless,true,true,true,true,false,false,false
Cinccino,076/086,Uncommon,Colorless,true,true,true,true,false,false,false
Rufflet,077/086,Common,Colorless,true,true,true,true,false,false,false
